run_index,year,asocc_ssp_scenario,value,s_p,r_c
8,2027,SSP2,0.00013580838338211703,Paper,FR
8,2028,SSP2,0.00013269566945337566,Paper,FR
8,2029,SSP2,0.00012956731226414675,Paper,FR
8,2030,SSP2,0.0001264348004323987,Paper,FR
9,2019,,0.00018954467367013063,Paper,FR
9,2020,,0.00017491172678059394,Paper,FR
9,2021,,0.00019690211736520498,Paper,FR
9,2022,,0.00019468235799686745,Paper,FR
9,2023,,0.00018414351030459988,Paper,FR
9,2024,,0.00017690522723402534,Paper,FR
9,2025,,0.000126255553529108,Paper,FR
9,2026,SSP2,0.00013335191569717014,Paper,FR
9,2027,SSP2,0.0001303910677292427,Paper,FR
9,2028,SSP2,0.0001274025181081026,Paper,FR
9,2029,SSP2,0.00012439894922683338,Paper,FR
9,2030,SSP2,0.00012139139142926444,Paper,FR
10,2019,,0.00018716367531560764,Paper,FR
10,2020,,0.00017271454273111675,Paper,FR
10,2021,,0.00019442869720324069,Paper,FR
10,2022,,0.00019223682172792483,Paper,FR
10,2023,,0.00018183035960222572,Paper,FR
10,2024,,0.00017468300148220192,Paper,FR
10,2025,,0.00012466957245466556,Paper,FR
10,2026,SSP2,0.00013167679243625475,Paper,FR
10,2027,SSP2,0.00012875313767456796,Paper,FR
10,2028,SSP2,0.00012580212923879892,Paper,FR
10,2029,SSP2,0.00012283629020994665,Paper,FR
10,2030,SSP2,0.00011986651237225994,Paper,FR
11,2019,,0.0001952634887063536,Paper,FR
11,2020,,0.0001801890463367499,Paper,FR
11,2021,,0.00020284291626843326,Paper,FR
11,2022,,0.00020055618380606649,Paper,FR
11,2023,,0.0001896993650546285,Paper,FR
11,2024,,0.0001822426933516597,Paper,FR
11,2025,,0.0001300648515903423,Paper,FR
11,2026,SSP2,0.0001373753204483124,Paper,FR
11,2027,SSP2,0.00013432513975712194,Paper,FR
11,2028,SSP2,0.00013124642161697816,Paper,FR
11,2029,SSP2,0.00012815223106564064,Paper,FR
11,2030,SSP2,0.00012505393124709053,Paper,FR
12,2019,,0.00019687953912496812,Paper,FR
12,2020,,0.0001816803368268024,Paper,FR
12,2021,,0.00020452169596206845,Paper,FR
12,2022,,0.00020221603791879792,Paper,FR
12,2023,,0.0001912693653672239,Paper,FR
12,2024,,0.00018375098034802332,Paper,FR
12,2025,,0.000131141301464572,Paper,FR
12,2026,SSP2,0.00013851227362675152,Paper,FR
12,2027,SSP2,0.00013543684886246012,Paper,FR
12,2028,SSP2,0.00013233265046601168,Paper,FR
12,2029,SSP2,0.00012921285160474952,Paper,FR
12,2030,SSP2,0.00012608890946693156,Paper,FR
13,2019,,0.0001886271056215841,Paper,FR
13,2020,,0.00017406499546020196,Paper,FR
13,2021,,0.0001959489326194289,Paper,FR
13,2022,,0.00019373991889871318,Paper,FR
13,2023,,0.00018325208878306056,Paper,FR
13,2024,,0.00017604884556427026,Paper,FR
13,2025,,0.00012564436219554683,Paper,FR
13,2026,SSP2,0.00013270637153764845,Paper,FR
13,2027,SSP2,0.00012975985675798407,Paper,FR
13,2028,SSP2,0.00012678577442622099,Paper,FR
13,2029,SSP2,0.0001237967455411632,Paper,FR
13,2030,SSP2,0.00012080374704977666,Paper,FR
14,2019,,0.00018779041661169628,Paper,FR
14,2020,,0.0001732928992748324,Paper,FR
14,2021,,0.00019507976634620605,Paper,FR
14,2022,,0.00019288055109796713,Paper,FR
14,2023,,0.00018243924161447087,Paper,FR
14,2024,,0.00017526794965961397,Paper,FR
14,2025,,0.00012508704432409373,Paper,FR
14,2026,SSP2,0.0001321177288701922,Paper,FR
14,2027,SSP2,0.00012918428387986427,Paper,FR
14,2028,SSP2,0.00012622339361820844,Paper,FR
14,2029,SSP2,0.00012324762310134815,Paper,FR
14,2030,SSP2,0.00012026790058605268,Paper,FR
15,2019,,0.00019612186718624423,Paper,FR
15,2020,,0.00018098115755381457,Paper,FR
15,2021,,0.00020373461391901104,Paper,FR
15,2022,,0.0002014378289785903,Paper,FR
15,2023,,0.00019053328364171615,Paper,FR
15,2024,,0.00018304383240293223,Paper,FR
15,2025,,0.0001306366168001876,Paper,FR
15,2026,SSP2,0.00013797922248612882,Paper,FR
15,2027,SSP2,0.00013491563319775288,Paper,FR
15,2028,SSP2,0.00013182338100977117,Paper,FR
15,2029,SSP2,0.0001287155883938616,Paper,FR
15,2030,SSP2,0.0001256036684463969,Paper,FR
16,2019,,0.00019617173239999309,Paper,FR
16,2020,,0.00018102717314725866,Paper,FR
16,2021,,0.00020378641472132273,Paper,FR
16,2022,,0.0002014890458089379,Paper,FR
16,2023,,0.00019058172792307744,Paper,FR
16,2024,,0.00018309037244438264,Paper,FR
16,2025,,0.00013066983197865614,Paper,FR
16,2026,SSP2,0.00013801430456810614,Paper,FR
16,2027,SSP2,0.00013494993634295533,Paper,FR
16,2028,SSP2,0.00013185689793047695,Paper,FR
16,2029,SSP2,0.0001287483151388195,Paper,FR
16,2030,SSP2,0.00012563560396620702,Paper,FR
17,2019,,0.0001878355725450592,Paper,FR
17,2020,,0.00017333456914677325,Paper,FR
17,2021,,0.00019512667507077532,Paper,FR
17,2022,,0.000192926931000997,Paper,FR
17,2023,,0.00018248311080857444,Paper,FR
17,2024,,0.00017531009445059047,Paper,FR
17,2025,,0.00012511712265471348,Paper,FR
17,2026,SSP2,0.000132149497793594,Paper,FR
17,2027,SSP2,0.00012921534742943018,Paper,FR
17,2028,SSP2,0.00012625374519447047,Paper,FR
17,2029,SSP2,0.00012327725912621206,Paper,FR
17,2030,SSP2,0.00012029682010922405,Paper,FR
18,2019,,0.0001885729758727955,Paper,FR
18,2020,,0.00017401504455602995,Paper,FR
18,2021,,0.00019589270174813852,Paper,FR
18,2022,,0.00019368432194139491,Paper,FR
18,2023,,0.0001831995014865629,Paper,FR
18,2024,,0.00017599832536064675,Paper,FR
18,2025,,0.0001256083064137442,Paper,FR
18,2026,SSP2,0.00013266828919242927,Paper,FR
18,2027,SSP2,0.00012972261996518057,Paper,FR
18,2028,SSP2,0.00012674939109681005,Paper,FR
18,2029,SSP2,0.00012376121996431194,Paper,FR
18,2030,SSP2,0.00012076908036463096,Paper,FR
19,2019,,0.00019683949521550126,Paper,FR
19,2020,,0.00018164338432786757,Paper,FR
19,2021,,0.0002044800976918088,Paper,FR
19,2022,,0.00020217490860312013,Paper,FR
19,2023,,0.0001912304625275251,Paper,FR
19,2024,,0.00018371360669480264,Paper,FR
19,2025,,0.00013111462824892678,Paper,FR
19,2026,SSP2,0.00013848410120736345,Paper,FR
19,2027,SSP2,0.000135409301962775,Paper,FR
19,2028,SSP2,0.00013230573493838336,Paper,FR
19,2029,SSP2,0.00012918657062220245,Paper,FR
19,2030,SSP2,0.000126063263872179,Paper,FR
20,2019,,0.00019532140020966102,Paper,FR
20,2020,,0.00018024248704203498,Paper,FR
20,2021,,0.00020290307568837494,Paper,FR
20,2022,,0.0002006156650238751,Paper,FR
20,2023,,0.0001897556263427964,Paper,FR
20,2024,,0.0001822967431302881,Paper,FR
20,2025,,0.00013010342639576525,Paper,FR
20,2026,SSP2,0.00013741606340224202,Paper,FR
20,2027,SSP2,0.0001343649780844347,Paper,FR
20,2028,SSP2,0.00013128534685399973,Paper,FR
20,2029,SSP2,0.00012819023862354294,Paper,FR
20,2030,SSP2,0.00012509101990714163,Paper,FR
21,2019,,0.00018719825005155367,Paper,FR
21,2020,,0.00017274644827955664,Paper,FR
21,2021,,0.0001944646140062998,Paper,FR
21,2022,,0.00019227233362594212,Paper,FR
21,2023,,0.00018186394911503916,Paper,FR
21,2024,,0.00017471527066392387,Paper,FR
21,2025,,0.00012469260265826068,Paper,FR
21,2026,SSP2,0.00013170111708323034,Paper,FR
21,2027,SSP2,0.00012877692223495243,Paper,FR
21,2028,SSP2,0.00012582536865954948,Paper,FR
21,2029,SSP2,0.00012285898175140862,Paper,FR
21,2030,SSP2,0.00011988865530681738,Paper,FR
22,2019,,0.00018948349692210451,Paper,FR
22,2020,,0.00017485527290917206,Paper,FR
22,2021,,0.00019683856595546805,Paper,FR
22,2022,,0.00019461952302857373,Paper,FR
22,2023,,0.00018408407681637557,Paper,FR
22,2024,,0.000176848129947663,Paper,FR
22,2025,,0.00012621480374682401,Paper,FR
22,2026,SSP2,0.0001333088755188974,Paper,FR
22,2027,SSP2,0.00013034898318346847,Paper,FR
22,2028,SSP2,0.0001273613981357115,Paper,FR
22,2029,SSP2,0.00012435879867538706,Paper,FR
22,2030,SSP2,0.00012135221158621101,Paper,FR
23,2019,,0.0001973908279258266,Paper,FR
23,2020,,0.00018215215386766195,Paper,FR
23,2021,,0.00020505283115845679,Paper,FR
23,2022,,0.00020274118540746725,Paper,FR
23,2023,,0.0001917660847566242,Paper,FR
23,2024,,0.00018422817477267643,Paper,FR
23,2025,,0.00013148187052048734,Paper,FR
23,2026,SSP2,0.00013887198482173685,Paper,FR
23,2027,SSP2,0.00013578857329433713,Paper,FR
23,2028,SSP2,0.00013267631341073365,Paper,FR
23,2029,SSP2,0.00012954841254849268,Paper,FR
23,2030,SSP2,0.00012641635764976166,Paper,FR
24,2019,,0.00019435881119305245,Paper,FR
24,2020,,0.00017935421039561202,Paper,FR
24,2021,,0.00020190312242219892,Paper,FR
24,2022,,0.00019962698464628045,Paper,FR
24,2023,,0.0001888204667465556,Paper,FR
24,2024,,0.00018139834263493853,Paper,FR
24,2025,,0.00012946224663186188,Paper,FR
24,2026,SSP2,0.0001367388452725614,Paper,FR
24,2027,SSP2,0.00013370279640858098,Paper,FR
24,2028,SSP2,0.0001306383423128299,Paper,FR
24,2029,SSP2,0.00012755848749129118,Paper,FR
24,2030,SSP2,0.000124474542441233,Paper,FR
25,2019,,0.00018673782443326384,Paper,FR
25,2020,,0.0001723215677572516,Paper,FR
25,2021,,0.0001939863163186094,Paper,FR
25,2022,,0.00019179942798678483,Paper,FR
25,2023,,0.0001814166435382356,Paper,FR
25,2024,,0.000174285547701781,Paper,FR
25,2025,,0.00012438591352703594,Paper,FR
25,2026,SSP2,0.0001313771900793945,Paper,FR
25,2027,SSP2,0.0001284601874683338,Paper,FR
25,2028,SSP2,0.0001255158934206214,Paper,FR
25,2029,SSP2,0.000122556802523666,Paper,FR
25,2030,SSP2,0.00011959378177979255,Paper,FR
26,2019,,0.00019048956862274043,Paper,FR
26,2020,,0.00017578367535391482,Paper,FR
26,2021,,0.00019788368974734617,Paper,FR
26,2022,,0.00019565286470576897,Paper,FR
26,2023,,0.00018506148003740003,Paper,FR
26,2024,,0.00017778711356228284,Paper,FR
26,2025,,0.00012688494729132065,Paper,FR
26,2026,SSP2,0.00013401668537717912,Paper,FR
26,2027,SSP2,0.00013104107735165593,Paper,FR
26,2028,SSP2,0.0001280376295780225,Paper,FR
26,2029,SSP2,0.00012501908767207907,Paper,FR
26,2030,SSP2,0.00012199653696477767,Paper,FR
27,2019,,0.0001977562399390306,Paper,FR
27,2020,,0.00018248935588435972,Paper,FR
27,2021,,0.00020543242715404658,Paper,FR
27,2022,,0.00020311650205970274,Paper,FR
27,2023,,0.00019212108418507537,Paper,FR
27,2024,,0.00018456921994149187,Paper,FR
27,2025,,0.00013172527116636122,Paper,FR
27,2026,SSP2,0.00013912906612629684,Paper,FR
27,2027,SSP2,0.0001360399465544778,Paper,FR
27,2028,SSP2,0.0001329219252220693,Paper,FR
27,2029,SSP2,0.00012978823395627624,Paper,FR
27,2030,SSP2,0.00012665038096399629,Paper,FR
28,2019,,0.00019331822991154444,Paper,FR
28,2020,,0.0001783939625274979,Paper,FR
28,2021,,0.00020082214951142166,Paper,FR
28,2022,,0.00019855819799219622,Paper,FR
28,2023,,0.0001878095373111676,Paper,FR
28,2024,,0.0001804271506489215,Paper,FR
28,2025,,0.0001287691162835121,Paper,FR
28,2026,SSP2,0.00013600675660638658,Paper,FR
28,2027,SSP2,0.00013298696250131422,Paper,FR
28,2028,SSP2,0.00012993891524377388,Paper,FR
28,2029,SSP2,0.0001268755497146803,Paper,FR
28,2030,SSP2,0.00012380811585581842,Paper,FR
29,2019,,0.00018647068511660664,Paper,FR
29,2020,,0.00017207505173407484,Paper,FR
29,2021,,0.0001937088076128104,Paper,FR
29,2022,,0.00019152504775191205,Paper,FR
29,2023,,0.00018115711648027544,Paper,FR
29,2024,,0.00017403622209108814,Paper,FR
29,2025,,0.00012420797224469403,Paper,FR
29,2026,SSP2,0.0001311892473694017,Paper,FR
29,2027,SSP2,0.00012827641770019982,Paper,FR
29,2028,SSP2,0.00012533633563633338,Paper,FR
29,2029,SSP2,0.00012238147789097722,Paper,FR
29,2030,SSP2,0.00011942269592057755,Paper,FR
30,2019,,0.0001915553785927402,Paper,FR
30,2020,,0.00017676720424271428,Paper,FR
30,2021,,0.00019899087063372195,Paper,FR
30,2022,,0.0001967475638820552,Paper,FR
30,2023,,0.00018609691925810303,Paper,FR
30,2024,,0.0001787818519069711,Paper,FR
30,2025,,0.00012759488244863006,Paper,FR
30,2026,SSP2,0.00013476652338906633,Paper,FR
30,2027,SSP2,0.00013177426651120257,Paper,FR
30,2028,SSP2,0.00012875401411879312,Paper,FR
30,2029,SSP2,0.00012571858314075257,Paper,FR
30,2030,SSP2,0.00012267912093167203,Paper,FR
31,2019,,0.00019792272395694307,Paper,FR
31,2020,,0.00018264298724994017,Paper,FR
31,2021,,0.00020560537348379406,Paper,FR
31,2022,,0.00020328749869362767,Paper,FR
31,2023,,0.00019228282416370104,Paper,FR
31,2024,,0.00018472460227141635,Paper,FR
31,2025,,0.00013183616603577796,Paper,FR
31,2026,SSP2,0.00013924619399009652,Paper,FR
31,2027,SSP2,0.00013615447379723876,Paper,FR
31,2028,SSP2,0.0001330338275124165,Paper,FR
31,2029,SSP2,0.00012989749810224434,Paper,FR
31,2030,SSP2,0.00012675700346197427,Paper,FR
32,2019,,0.00019223669715884333,Paper,FR
32,2020,,0.00017739592466295762,Paper,FR
32,2021,,0.00019969863554037082,Paper,FR
32,2022,,0.00019744734986088376,Paper,FR
32,2023,,0.00018675882333574683,Paper,FR
32,2024,,0.00017941773796708267,Paper,FR
32,2025,,0.00012804870819338674,Paper,FR
32,2026,SSP2,0.000135245857016494,Paper,FR
32,2027,SSP2,0.00013224295736691372,Paper,FR
32,2028,SSP2,0.00012921196262916066,Paper,FR
32,2029,SSP2,0.00012616573531902726,Paper,FR
32,2030,SSP2,0.00012311546243968922,Paper,FR
33,2019,,0.00018640634126006395,Paper,FR
33,2020,,0.00017201567525655277,Paper,FR
33,2021,,0.0001936419661587754,Paper,FR
33,2022,,0.0001914589598293564,Paper,FR
33,2023,,0.00018109460613176031,Paper,FR
33,2024,,0.00017397616888915746,Paper,FR
33,2025,,0.0001241651128539937,Paper,FR
33,2026,SSP2,0.0001311439790093514,Paper,FR
33,2027,SSP2,0.00012823215444555928,Paper,FR
33,2028,SSP2,0.0001252930868908551,Paper,FR
33,2029,SSP2,0.00012233924875318017,Paper,FR
33,2030,SSP2,0.00011938148774456076,Paper,FR
34,2019,,0.00019264298799163997,Paper,FR
34,2020,,0.00017777084963322223,Paper,FR
34,2021,,0.00020012069712455944,Paper,FR
34,2022,,0.0001978646533694963,Paper,FR
34,2023,,0.00018715353672287138,Paper,FR
34,2024,,0.00017979693602476103,Paper,FR
34,2025,,0.000128319338187864,Paper,FR
34,2026,SSP2,0.00013553169813159663,Paper,FR
34,2027,SSP2,0.0001325224518758924,Paper,FR
34,2028,SSP2,0.00012948505115325506,Paper,FR
34,2029,SSP2,0.0001264323856643087,Paper,FR
34,2030,SSP2,0.0001233756660558772,Paper,FR
35,2019,,0.00019788435377247914,Paper,FR
35,2020,,0.00018260757926357197,Paper,FR
35,2021,,0.00020556551390653265,Paper,FR
35,2022,,0.00020324808846993966,Paper,FR
35,2023,,0.00019224554735543516,Paper,FR
35,2024,,0.0001846887907338502,Paper,FR
35,2025,,0.00013181060768700084,Paper,FR
35,2026,SSP2,0.00013921919910015926,Paper,FR
35,2027,SSP2,0.00013612807828200562,Paper,FR
35,2028,SSP2,0.00013300803697962905,Paper,FR
35,2029,SSP2,0.0001298723155923034,Paper,FR
35,2030,SSP2,0.00012673242978236996,Paper,FR
36,2019,,0.00019115271144755095,Paper,FR
36,2020,,0.00017639562320949864,Paper,FR
36,2021,,0.00019857257339568322,Paper,FR
36,2022,,0.00019633398228255456,Paper,FR
36,2023,,0.00018570572629992725,Paper,FR
36,2024,,0.00017840603589779454,Paper,FR
36,2025,,0.0001273266661895315,Paper,FR
36,2026,SSP2,0.00013448323167656614,Paper,FR
36,2027,SSP2,0.00013149726479976388,Paper,FR
36,2028,SSP2,0.0001284833612575801,Paper,FR
36,2029,SSP2,0.00012545431103655783,Paper,FR
36,2030,SSP2,0.00012242123805851656,Paper,FR
37,2019,,0.00018654708326377924,Paper,FR
37,2020,,0.00017214555190475257,Paper,FR
37,2021,,0.0001937881712617581,Paper,FR
37,2022,,0.00019160351670147505,Paper,FR
37,2023,,0.00018123133762681958,Paper,FR
37,2024,,0.00017410752576490888,Paper,FR
37,2025,,0.00012425886098861444,Paper,FR
37,2026,SSP2,0.00013124299638320365,Paper,FR
37,2027,SSP2,0.00012832897331038653,Paper,FR
37,2028,SSP2,0.0001253876866774369,Paper,FR
37,2029,SSP2,0.00012243161830931306,Paper,FR
37,2030,SSP2,0.00011947162410836741,Paper,FR
38,2019,,0.0001937136820010074,Paper,FR
38,2020,,0.00017875888551102282,Paper,FR
38,2021,,0.00020123295163117558,Paper,FR
38,2022,,0.00019896436896899415,Paper,FR
38,2023,,0.00018819372080997556,Paper,FR
38,2024,,0.00018079623272541584,Paper,FR
38,2025,,0.00012903252659983826,Paper,FR
38,2026,SSP2,0.00013628497225167614,Paper,FR
38,2027,SSP2,0.00013325900085080946,Paper,FR
38,2028,SSP2,0.00013020471850277957,Paper,FR
38,2029,SSP2,0.00012713508654811496,Paper,FR
38,2030,SSP2,0.00012406137794149994,Paper,FR
39,2019,,0.000197642495220401,Paper,FR
39,2020,,0.00018238439231686693,Paper,FR
39,2021,,0.00020531426727382618,Paper,FR
39,2022,,0.00020299967424489937,Paper,FR
39,2023,,0.000192010580674945,Paper,FR
39,2024,,0.00018446306008531538,Paper,FR
39,2025,,0.0001316495059014581,Paper,FR
39,2026,SSP2,0.0001390490423733947,Paper,FR
39,2027,SSP2,0.00013596169959019495,Paper,FR
39,2028,SSP2,0.00013284547167001577,Paper,FR
39,2029,SSP2,0.00012971358282942765,Paper,FR
39,2030,SSP2,0.00012657753465607942,Paper,FR
40,2019,,0.00019010485860640168,Paper,FR
40,2020,,0.00017542866514991032,Paper,FR
40,2021,,0.00019748404666942708,Paper,FR
40,2022,,0.00019525772697029145,Paper,FR
40,2023,,0.0001846877325113617,Paper,FR
40,2024,,0.00017742805724304248,Paper,FR
40,2025,,0.0001266286922611974,Paper,FR
40,2026,SSP2,0.00013374602719051892,Paper,FR
40,2027,SSP2,0.0001307764286605308,Paper,FR
40,2028,SSP2,0.0001277790466071907,Paper,FR
40,2029,SSP2,0.00012476660090543498,Paper,FR
40,2030,SSP2,0.00012175015449843937,Paper,FR
41,2019,,0.00018688790123989657,Paper,FR
41,2020,,0.0001724600585567532,Paper,FR
41,2021,,0.00019414221856804334,Paper,FR
41,2022,,0.00019195357268539422,Paper,FR
41,2023,,0.00018156244383667474,Paper,FR
41,2024,,0.00017442561690586808,Paper,FR
41,2025,,0.00012448587956631526,Paper,FR
41,2026,SSP2,0.00013148277484354893,Paper,FR
41,2027,SSP2,0.00012856342790595378,Paper,FR
41,2028,SSP2,0.00012561676759821982,Paper,FR
41,2029,SSP2,0.0001226552985493624,Paper,FR
41,2030,SSP2,0.00011968989649526122,Paper,FR
42,2019,,0.00019472934792688165,Paper,FR
42,2020,,0.00017969614150185087,Paper,FR
42,2021,,0.00020228804206166888,Paper,FR
42,2022,,0.00020000756492674702,Paper,FR
42,2023,,0.00018918044486434147,Paper,FR
42,2024,,0.00018174417079158033,Paper,FR
42,2025,,0.0001297090608499912,Paper,FR
42,2026,SSP2,0.00013699953201376888,Paper,FR
42,2027,SSP2,0.00013395769505290258,Paper,FR
42,2028,SSP2,0.0001308873987069101,Paper,FR
42,2029,SSP2,0.0001278016722743071,Paper,FR
42,2030,SSP2,0.00012471184781533948,Paper,FR
43,2019,,0.00019720575755871942,Paper,FR
43,2020,,0.00018198137102866236,Paper,FR
43,2021,,0.00020486057702417086,Paper,FR
43,2022,,0.0002025510986339055,Paper,FR
43,2023,,0.00019158628805544236,Paper,FR
43,2024,,0.00018405544549090108,Paper,FR
43,2025,,0.00013135859529893397,Paper,FR
43,2026,SSP2,0.00013874178075155827,Paper,FR
43,2027,SSP2,0.00013566126017967717,Paper,FR
43,2028,SSP2,0.00013255191829933275,Paper,FR
43,2029,SSP2,0.00012942695010507302,Paper,FR
43,2030,SSP2,0.00012629783176907897,Paper,FR
44,2019,,0.0001891304382693726,Paper,FR
44,2020,,0.00017452947056712556,Paper,FR
44,2021,,0.00019647180283345066,Paper,FR
44,2022,,0.00019425689457959567,Paper,FR
44,2023,,0.00018374107873366178,Paper,FR
44,2024,,0.00017651861437764397,Paper,FR
44,2025,,0.00012597963166434973,Paper,FR
44,2026,SSP2,0.00013306048527514304,Paper,FR
44,2027,SSP2,0.00013010610801420425,Paper,FR
44,2028,SSP2,0.00012712408963989915,Paper,FR
44,2029,SSP2,0.00012412708482891028,Paper,FR
44,2030,SSP2,0.00012112609981909348,Paper,FR
45,2019,,0.00018741666334579183,Paper,FR
45,2020,,0.00017294799995445895,Paper,FR
45,2021,,0.00019469150532043424,Paper,FR
45,2022,,0.0001924966671000346,Paper,FR
45,2023,,0.00018207613862118268,Paper,FR
45,2024,,0.0001749191194595665,Paper,FR
45,2025,,0.00012483808757655565,Paper,FR
45,2026,SSP2,0.00013185477917584642,Paper,FR
45,2027,SSP2,0.00012892717252735333,Paper,FR
45,2028,SSP2,0.00012597217523097892,Paper,FR
45,2029,SSP2,0.00012300232729509656,Paper,FR
45,2030,SSP2,0.0001200285352263152,Paper,FR
46,2019,,0.0001956538318688386,Paper,FR
46,2020,,0.00018054925480510324,Paper,FR
46,2021,,0.00020324841115100688,Paper,FR
46,2022,,0.00020095710737637367,Paper,FR
46,2023,,0.00019007858520770165,Paper,FR
46,2024,,0.0001826070071808039,Paper,FR
46,2025,,0.0001303248588545486,Paper,FR
46,2026,SSP2,0.0001376499417683884,Paper,FR
46,2027,SSP2,0.00013459366358716004,Paper,FR
46,2028,SSP2,0.00013150879090894472,Paper,FR
46,2029,SSP2,0.00012840841488927855,Paper,FR
46,2030,SSP2,0.00012530392138773366,Paper,FR
47,2019,,0.00019658968701137433,Paper,FR
47,2020,,0.00018141286144636554,Paper,FR
